streamlit>=1.29.0 # for web app development
openai>=1.6.1 # for openai integration  
pandas>=2.1.4 # for data manipulation
numpy>=1.26.2 # for numerical operations
matplotlib>=3.8.2 # for data visualization
seaborn>=0.13.0 # for data visualization
langchain>=0.1.0 # for agentic workflows
langchain-community>=0.0.10 # for community tools
langchain-openai>=0.0.2 # for openai integration
langchain-core>=0.1.0 # for core functionality
python-dotenv>=1.0.0 # for environment variables
scikit-learn>=1.3.2 # for machine learning
plotly>=5.18.0 # for visualization
watchdog>=3.0.0 # for file monitoring
